"site_id","lat","time_start","time_finish","date_obs","time_obs","variable","valid_scientific_name","rank","vernacular_en","vernacular_fr","kingdom","phylum","class","order","family","genus","species"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:00:57","présence","Picidae","family","Woodpeckers","Fourmiliers","Animalia","Chordata","Aves","Piciformes","Picidae","NULL","NULL"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:01:11","présence","Carduelis tristis","species","American goldfinch","Chardonneret jaune","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Carduelis","Carduelis tristis"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:01:49","présence","Vireo solitarius","species","Blue-headed vireo","Viréo à tête bleue","Animalia","Chordata","Aves","Passeriformes","Vireonidae","Vireo","Vireo solitarius"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:00:02","présence","Contopus virens","species","Eastern wood pewee","Pioui de l'est","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","Contopus","Contopus virens"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:00:21","présence","Contopus virens","species","Eastern wood pewee","Pioui de l'est","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","Contopus","Contopus virens"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:00:03","présence","Seiurus aurocapilla","species","Ovenbird","Paruline couronnée","Animalia","Chordata","Aves","Passeriformes","Parulidae","Seiurus","Seiurus aurocapilla"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:02:56","présence","Pheucticus ludovicianus","species","Rose-breasted grosbeak","Cardinal à poitrine rose","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","Pheucticus","Pheucticus ludovicianus"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:01:08","présence","Melanerpes carolinus","species","Red-bellied woodpecker","Pic à ventre roux","Animalia","Chordata","Aves","Piciformes","Picidae","Melanerpes","Melanerpes carolinus"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:00:00","présence","Vireo olivaceus","species","Red-eyed vireo","Viréo aux yeux rouges","Animalia","Chordata","Aves","Passeriformes","Vireonidae","Vireo","Vireo olivaceus"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:00:00","présence","Vireo olivaceus","species","Red-eyed vireo","Viréo aux yeux rouges","Animalia","Chordata","Aves","Passeriformes","Vireonidae","Vireo","Vireo olivaceus"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:00:01","présence","Sitta carolinensis","species","White-breasted nuthatch","Sittelle à poitrine blanche","Animalia","Chordata","Aves","Passeriformes","Sittidae","Sitta","Sitta carolinensis"
254,45.0221,"06:00:00","06:03:00","2019-06-07","06:01:42","présence","Hylocichla mustelina","species","Wood thrush","Grive des bois","Animalia","Chordata","Aves","Passeriformes","Turdidae","Hylocichla","Hylocichla mustelina"
