"site_id","lat","time_start","time_finish","date_obs","time_obs","variable","valid_scientific_name","rank","vernacular_en","vernacular_fr","kingdom","phylum","class","order","family","genus","species"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:13","présence","Passeriformes","order","Perching birds","Passereaux","Animalia","Chordata","Aves","Passeriformes","NULL","NULL","NULL"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:02","présence","Picidae","family","Woodpeckers","Fourmiliers","Animalia","Chordata","Aves","Piciformes","Picidae","NULL","NULL"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:00","présence","Mniotilta varia","species","Black-and-white warbler","Paruline noir et blanc","Animalia","Chordata","Aves","Passeriformes","Parulidae","Mniotilta","Mniotilta varia"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:01:07","présence","Vireo solitarius","species","Blue-headed vireo","Viréo à tête bleue","Animalia","Chordata","Aves","Passeriformes","Vireonidae","Vireo","Vireo solitarius"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:01:50","présence","Dendroica virens","species","Black-throated green warbler","Paruline à gorge noire","Animalia","Chordata","Aves","Passeriformes","Parulidae","Dendroica","Dendroica virens"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:01:18","présence","Geothlypis trichas","species","Common yellowthroat","Paruline masquée","Animalia","Chordata","Aves","Passeriformes","Parulidae","Geothlypis","Geothlypis trichas"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:08","présence","Leiothlypis ruficapilla","species","Nashville warbler","Paruline à joues grises","Animalia","Chordata","Aves","Passeriformes","Parulidae","Leiothlypis","Leiothlypis ruficapilla"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:10","présence","Leiothlypis ruficapilla","species","Nashville warbler","Paruline à joues grises","Animalia","Chordata","Aves","Passeriformes","Parulidae","Leiothlypis","Leiothlypis ruficapilla"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:00","présence","Leiothlypis ruficapilla","species","Nashville warbler","Paruline à joues grises","Animalia","Chordata","Aves","Passeriformes","Parulidae","Leiothlypis","Leiothlypis ruficapilla"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:43","présence","Leiothlypis ruficapilla","species","Nashville warbler","Paruline à joues grises","Animalia","Chordata","Aves","Passeriformes","Parulidae","Leiothlypis","Leiothlypis ruficapilla"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:14","présence","Parkesia noveboracensis","species","Northern waterthrush","Paruline des ruisseaux","Animalia","Chordata","Aves","Passeriformes","Parulidae","Parkesia","Parkesia noveboracensis"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:01:34","présence","Seiurus aurocapilla","species","Ovenbird","Paruline couronnée","Animalia","Chordata","Aves","Passeriformes","Parulidae","Seiurus","Seiurus aurocapilla"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:18","présence","Sitta canadensis","species","Red-breasted nuthatch","Sittelle à poitrine rousse","Animalia","Chordata","Aves","Passeriformes","Sittidae","Sitta","Sitta canadensis"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:08","présence","Catharus ustulatus","species","Swainson's thrush","Grive à dos olive","Animalia","Chordata","Aves","Passeriformes","Turdidae","Catharus","Catharus ustulatus"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:58","présence","Catharus fuscescens","species","Veery","Grive fauve","Animalia","Chordata","Aves","Passeriformes","Turdidae","Catharus","Catharus fuscescens"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:04","présence","Zonotrichia albicollis","species","White-throated sparrow","Bruant à gorge blanche","Animalia","Chordata","Aves","Passeriformes","Passerellidae","Zonotrichia","Zonotrichia albicollis"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:05","présence","Zonotrichia albicollis","species","White-throated sparrow","Bruant à gorge blanche","Animalia","Chordata","Aves","Passeriformes","Passerellidae","Zonotrichia","Zonotrichia albicollis"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:00","présence","Sphyrapicus varius","species","Yellow-bellied sapsucker","Pic maculé","Animalia","Chordata","Aves","Piciformes","Picidae","Sphyrapicus","Sphyrapicus varius"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:05","présence","Sphyrapicus varius","species","Yellow-bellied sapsucker","Pic maculé","Animalia","Chordata","Aves","Piciformes","Picidae","Sphyrapicus","Sphyrapicus varius"
162,46.0009,"05:00:00","05:03:00","2019-06-09","05:00:13","présence","Sphyrapicus varius","species","Yellow-bellied sapsucker","Pic maculé","Animalia","Chordata","Aves","Piciformes","Picidae","Sphyrapicus","Sphyrapicus varius"
