"observed_scientific_name","years","unit","values","geom","original_source","creator","title","publisher","intellectual_rights","license","owner"
"Alosa sapidissima","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[132402.637,3085708.42,3065369.53,704534.955,1666857.53,706107.094,960673.58,684708.354,615843.079,476159.782,755891.114,84646.6772,1041983.04]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Alosa sapidissima","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[123477.218,184622.705,206133.586,373811.452,244413.523,179265.312,906905.326,265278.944,811487.684,1509803.7,329514.265,381140.66]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Alosa sapidissima","[1997,1999,2003,2004,2005,2007,2009,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[52042.5515,12255.1847,70467.5036,60047.4968,15222.3479,93889.7435,72763.4986,138850.858,53665.0365,184118.769,365327.925,96529.1158,954688.147]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Alosa sapidissima","[1983,1984,1986,1987,1992,1993]","Biomass (Kg)","[55364.4165,120203.398,61528.9419,36917.3651,78161.5292,50333.9312]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Alosa pseudoharengus","[1996,1998,1999,2000,2002,2003,2005,2007,2008,2010,2011,2013,2015,2016]","Biomass (Kg)","[7927.17782,1898.20857,5365.9847,122889.803,4989.15309,20133.5725,11570.3526,680700.64,7428.29461,1228.89803,45086.4058,23881.6019,891094.747,16725.4169]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Alosa pseudoharengus","[1977,1981]","Biomass (Kg)","[41785.0139,77806.7782]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Alosa pseudoharengus","[1996,1997,2004,2005,2006,2008,2009,2011,2012,2015]","Biomass (Kg)","[790.662542,275.814541,23611.9927,917.041579,1369.67606,601.411019,1394.21669,289.770031,1776.89732,618.138868]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas minor","[1996,1998,2000,2002,2003,2005,2006,2007,2008]","Biomass (Kg)","[55202.1178,2881.20943,22582.2006,8566.43011,2030.46928,24762.4039,8357.80957,331423.946,11429.4934]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas minor","[1988,1991,1994]","Biomass (Kg)","[208580.496,622464.497,31220.5356]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas minor","[1970,1974,1978]","Biomass (Kg)","[20596.8811,231155.855,158027.944]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas lupus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[2853224.79,4044447.47,3673855.52,1953213.33,1105249.68,803308.465,1407077.76,1124626.64,669743.351,873253.011,707559.59,889033.088,299801.141,176303.608,250738.606,347723.866,638282.494,308772.453,9635.51015,25039.4555,208104.288,113016.188]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas lupus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[4372038.89,3003211.18,4018140.13,1625512.83,1540461.02,2976166.57,2249624.13,1003239.5,1362773.26,1001178.94,654242.159,2102192.85,1341120.33]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas lupus","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[1596019.06,2511295.84,1959796.41,2559914.69,2425274.85,8356847.89,2962333.38,6276800.57,2260358.57,3260663.14,3436104.67,3747256.07]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas lupus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[783769.383,993139.463,1016317.35,1570029.31,1035497.34,1321666.21,2847200.07,741485.495,1646798.71,296029.427,452607.71,684472.058,555740.577,935134.933,370698.159,414879.234,576188.957,196318.301,176329.265,266965.958,141944.838,159469.532]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas lupus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[3639230.95,2918902.26,1359016.76,3145088.93,1872201.81,2165991.17,2928870.35,2835012.61,2306353.69,3352268.64,1079105.99,1646891.05,1175519.89]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas denticulatus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[11859241.8,9388835.25,4312946.78,16908271.5,38279942.6,10580820.6,29727296.6,29714087,15968697,51941452.8,23103558.5,10934459.9,12599480.9,8174631.65,11433297.5,50942833.5,24344938.4,23465534.5,24053027.3,18528178.2,22866435.7,25773781.3]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas denticulatus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[1019224.3,346679.051,4829199.17,12546.443,4951516.88,712662.864,367456.689,1545332.84,1096978.95,1839548.28,8677545.48,11204510.5,13125388.9]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas denticulatus","[1970,1971,1972,1973,1974,1975,1976,1977,1979,1980,1981]","Biomass (Kg)","[983647.801,2481548.12,227710.879,419597.367,469266.408,331714.749,238425.544,192023.027,339439.37,14637.5169,699508.108]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas denticulatus","[1995,1996,1998,2002,2005,2007,2009]","Biomass (Kg)","[19938.8167,38121.1265,12279.0367,71.86023,63600.4844,148.001541,13086.5764]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas denticulatus","[1984,1987,1988,1993]","Biomass (Kg)","[400341.579,15169.603,329550.098,124824.161]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Anarhichas denticulatus","[1970,1971,1974,1981]","Biomass (Kg)","[19031.5182,466164.062,121666.18,1420690.47]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Argentina silus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[587102.504,8340194.92,2132631.77,8800929.09,2165196.24,4140342.76,4078972.04,470740.507,2466101.73,2742985.12,4204351.46,3836527.44,5865492.48]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Argentina silus","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[4516379.09,3988654.54,616869.118,1062636.78,1581835.43,269755.618,1770267.9,3206082.85,22607554.7,5199399.83,2679631.47,3699533.11]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Argentina silus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[2189182.63,216372.1,62994.8957,39230.5012,77384.5032,36068.2207,25934.4756,42370.4999,36579.7738,20275.022,46779.6898,91674.0046,243920.365,3580.50596,456613.28,12659.5643,487871.609,11056.1298,31631.6284,4277.8498,11842.6063,3426.02146]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Argentina silus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[2836136.96,2046732.89,1842265.8,1440485.23,12060181.8,920423.328,559025.504,231481.481,114588.527,690446.226,353006.796,904707.683,1002782.93]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Argentina silus","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[164723.557,734175.828,211063.107,926596.308,659527.036,212661.28,56035.2863,1871992.32,503753.862,1134580.95,472208.547,1425746.5]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Argentina silus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2014,2015,2016]","Biomass (Kg)","[23589361,3558112.54,2184169.07,3506725.33,121932.799,1633081.65,1879222.65,1435136.4,137832.681,152328.477,132436.452,138224.298,248060.276,13977.4486,279456.105,38175503.3,259073.445,36852.7369,266723.982,34634.8291,502375.817]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Centroscyllium fabricii","[1991,1992,1993]","Biomass (Kg)","[60453.0577,15571.2421,78904.58]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Brosme brosme","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[647047.184,587554.96,714468.59,413547.389,695501.365,743500.882,850002.811,630748.145,133441.342,481120.009,327867.483,328931.561,655990.373,83567.5407,47976.6566,867795.367,215359.617,537905.652,98997.0002,363989.358,305834.063,239928.637]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Brosme brosme","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[6401748.51,4061247.23,6571610.12,3002467.47,2675492.74,6691173.81,5219054.59,4193696.92,2474624.45,6006269.15,1683976.1,494193.465,525008.496]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Brosme brosme","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[4947462.79,6861558.79,8177202.27,6074661.29,8803980.86,6972697.68,7193474.49,7815099.51,7667384.36,5740959.42,2982780.06,6612364.79]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Brosme brosme","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[1610044.26,634004.956,1861982.12,2647669.83,1005563.72,4140771.59,1520237.17,2441965.49,233681.713,2489521.14,367928.53,948292.724]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Brosme brosme","[1995,1996,1997,1998,2000,2002,2003,2005,2006,2008,2010]","Biomass (Kg)","[137725.669,65746.6806,218446.537,105152.127,135632.007,40019.2571,13406.098,27689.6717,232941.801,36373.1341,30944.4734]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Brosme brosme","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993]","Biomass (Kg)","[1463921.13,84814.3315,920236.3,703378.16,706331.995,535036.625,781512.61,113405.251,243283.494,410695.79,172922.206,209557.03]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cyclopterus lumpus","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[55472.2693,148544.707,141027.469,396550.541,37698.7968,400870.232,87330.776,318345.395,18819.6645,65868.8259,596527.598,33309.9099]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cyclopterus lumpus","[1995,1998,2000,2002,2004,2005,2006,2009,2012,2013,2014,2015]","Biomass (Kg)","[38649.8228,3145.35992,282832.911,601.987489,577.360664,3940.13396,75954.2358,1174.51655,62.104954,67727.2637,45769.6817,31095.659]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Coryphaenoides rupestris","[2010,2014]","Biomass (Kg)","[64.734377,178.483553]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cryptacanthodes maculatus","[1996,1997,1998,2003,2005,2006,2009,2011,2012,2013,2014,2016]","Biomass (Kg)","[12922.3412,20176.9889,7713.22625,2184.0458,227.133882,9462.84541,1326.30345,25677.6779,9485.11093,4928.80072,6844.19698,3342.08962]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Clupea harengus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[235775.648,18866.7431,175915.762,764278.372,2174497.55,1355058.75,237156.234,129070.898,408843.244,1013269.88,299418.39,17164.0676,740736.473]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Clupea harengus","[1970,1971,1973,1974,1975,1976,1977,1978,1979,1980,1981]","Biomass (Kg)","[75140.5119,17321.1532,70363.2822,19325.0237,46414.5296,145220.697,72171.4715,77684.0796,827841.515,152977.156,122345.474]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Clupea harengus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[42598975.8,20312508.5,12672523.6,53069404.4,92815082.2,45263402.8,60960187.8,46332495,64561707.3,78352465.5,13713975.7,45213279.6,7815344.63,17731357.5,16678264.8,45442119.9,26669433.5,30792151.9,47587202.1,31242115.4,61382741.2,64698842.4]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Clupea harengus","[1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[369246.761,1264457.4,3560364.42,3068867.24,14319632.3,45117049.9,1157133.98,7457320.03,3319078.96,13230336.5,7508309.69,3422713.18,52238037.5]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Clupea harengus","[1970,1971,1972,1973,1974,1975,1976,1977,1978,1981]","Biomass (Kg)","[8890459.77,3765069.51,3377872.03,11245432.8,99655.9497,1208249.39,71085.257,667377.719,557073.546,13488.0147]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Cyclopterus lumpus","[1984,1985,1986,1988,1989,1990,1991,1992,1993,1994]","Biomass (Kg)","[49432.5147,98886.8379,17446.7699,1073580.06,169707.639,25071.0084,56827.6189,41785.0139,111689.236,506074.52]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Clupea harengus","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[290981.808,694260.74,442078.459,1492360.75,1059740.85,256293.129,3078650.36,231882.308,479864.799,255926.599,946823.398,580156.6,269397.336,3987921.15,2995341.21,3432721.63,557926.847,1681175.39,1220880.67,2111493.92,299023.784,436618.266]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Citharichthys arctifrons","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2005,2007,2008,2011,2013,2014,2015,2016]","Biomass (Kg)","[2324.24888,6347.4882,4578.14156,2626.63599,5846.14279,206.792687,1046.08697,4039.14678,1963.18553,2972.65174,2092.9224,2900.47996,291.037971,7264.00833,4190.86648,3017.32348,5210.57127]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Citharichthys arctifrons","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[6426.11735,28112.032,51451.222,11471.5368,16505.4318,8438.00997,27465.8362,25202.9612,2148.14787,8959.94341,10770.3827,9633.32876,4482.82291,664.65521,464.227321,374.357042,3699.38975,1031.04927,9189.78567,23770.8961,18431.9168,27749.4144]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Centroscyllium fabricii","[1995,2005]","Biomass (Kg)","[1388.66802,559.434831]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Centroscyllium fabricii","[1999,2000,2002,2003,2004,2005,2007,2010,2014]","Biomass (Kg)","[48873.2031,56427.6425,433.386789,30269.4606,5147.1606,145628.188,29282.4909,2320.64226,2987.24489]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Enchelyopus cimbrius","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[1954.06425,13445.2815,156377.508,24695.6353,13100.7122,5410.53602,2900.20764,4420.16001,3794.44594,1991.01675,3522.05222,6609.15539,1995.81309,1014.06729,9932.75042,2414.95328,11502.2127,5291.17111,4907.73432,10553.9734,17885.0152,23434.4334]","MULTIPOINT((-65.50048 43.2532))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Enchelyopus cimbrius","[1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016]","Biomass (Kg)","[30977.5815,111205.455,17798.1864,66294.4682,24588.8265,38153.2672,23344.3029,29538.9907,26225.4695,31433.2168,39531.8494,69765.8562,31120.3566,54511.8486,27850.5914,42067.9821,64647.9634,36563.9483,64393.8659,34710.1343,16999.7847,36539.92]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Enchelyopus cimbrius","[1984,1986,1987,1988,1989,1990,1992]","Biomass (Kg)","[21070.6094,14873.3713,21070.6094,48629.2364,15047.839,23704.4356,42141.2188]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Enchelyopus cimbrius","[1972,1981]","Biomass (Kg)","[16856.4875,16856.4875]","MULTIPOINT((-61.56738 44.19795))","Living planet index database",NA,"DFO (2016). DFO Maritimes Research Vessel Trawl Surveys Fish Observations. Saint Andrews Biological Station, OBIS, Digital.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
