"observed_scientific_name","years","unit","values","geom","original_source","creator","title","publisher","intellectual_rights","license","owner"
"Morone saxatilis","[2007,2008,2010]","Number of individuals","[18,1,1]","MULTIPOINT((-64.56477 46.273319))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2007,2008,2010]","Number of individuals","[20,19,2]","MULTIPOINT((-64.554866 46.218937))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2007,2008]","Number of individuals","[2,2]","MULTIPOINT((-63.739472 45.85055))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2007,2008,2009,2010]","Number of individuals","[54,135,2,3]","MULTIPOINT((-64.861867 46.665292))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2005,2006,2007,2008]","Number of individuals","[7,3,5,10]","MULTIPOINT((-62.74132 45.67583))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2004,2005,2006,2007,2008,2009,2010]","Number of individuals","[177,126,162,2277,158,28,146]","MULTIPOINT((-65.562778 46.995278))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2004,2005,2006]","Number of individuals","[1,1,1]","MULTIPOINT((-61.455567 46.07815))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2008,2009,2010]","Number of individuals","[31,38,125]","MULTIPOINT((-65.57426 46.98624))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2007,2008]","Number of individuals","[15,2000]","MULTIPOINT((-64.573724 46.34102))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2007,2008,2009]","Number of individuals","[18,19,1]","MULTIPOINT((-65.029957 47.777114))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2005,2007]","Number of individuals","[1,12]","MULTIPOINT((-63.802767 46.136433))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone saxatilis","[2007,2008,2009,2010]","Number of individuals","[3,4,1,19]","MULTIPOINT((-64.710486 46.475972))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone americana","[2011,2014]","Number of individuals","[28,2]","MULTIPOINT((-61.455567 46.07815))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone americana","[2008,2009]","Number of individuals","[2,1]","MULTIPOINT((-64.861867 46.665292))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone americana","[2004,2006,2007]","Number of individuals","[6,25,3]","MULTIPOINT((-62.74132 45.67583))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Morone americana","[2004,2005,2006,2007,2008,2010]","Number of individuals","[3,1,1,1,1,17]","MULTIPOINT((-61.455567 46.07815))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[11,1]","MULTIPOINT((-64.965766 47.341712))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[56,2]","MULTIPOINT((-64.861867 46.665292))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[352,136]","MULTIPOINT((-65.562778 46.995278))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[1,7]","MULTIPOINT((-61.455567 46.07815))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[141,31]","MULTIPOINT((-65.57426 46.98624))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[9,3]","MULTIPOINT((-61.017433 46.6243))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[2,4]","MULTIPOINT((-65.029957 47.777114))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[39,52]","MULTIPOINT((-64.710486 46.475972))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2011,2014]","Number of individuals","[1,2]","MULTIPOINT((-61.87121 45.68314))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2004,2005,2007,2008]","Number of individuals","[31,7,10,1]","MULTIPOINT((-63.446958 46.46855))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2005,2006,2007,2008]","Number of individuals","[2,4,1,1]","MULTIPOINT((-64.873712 47.473463))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2006,2007,2008,2009,2010]","Number of individuals","[5,6,9,7,6]","MULTIPOINT((-64.965766 47.341712))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2004,2005,2006,2007,2008,2009,2010]","Number of individuals","[9,48,11,7,27,16,10]","MULTIPOINT((-64.951922 46.75123))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2004,2006,2009]","Number of individuals","[1,2,7]","MULTIPOINT((-64.657552 47.746584))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2005,2007]","Number of individuals","[1,1]","MULTIPOINT((-64.554866 46.218937))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2006,2007,2008,2009,2010]","Number of individuals","[21,1,19,16,4]","MULTIPOINT((-64.861867 46.665292))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2009,2010]","Number of individuals","[1,1]","MULTIPOINT((-62.74132 45.67583))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2006,2010]","Number of individuals","[1,1]","MULTIPOINT((-62.511072 46.018891))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2004,2006,2007,2008,2009,2010]","Number of individuals","[3,28,16,14,110,436]","MULTIPOINT((-65.562778 46.995278))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2008,2009,2010]","Number of individuals","[3,4,1]","MULTIPOINT((-61.455567 46.07815))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2005,2008,2009]","Number of individuals","[2,2,2]","MULTIPOINT((-64.646046 47.789535))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2008,2009,2010]","Number of individuals","[1,255,1281]","MULTIPOINT((-65.57426 46.98624))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2004,2005,2006,2007,2008,2009,2010]","Number of individuals","[2,1,1,1,2,2,8]","MULTIPOINT((-64.573724 46.34102))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2008,2009,2010]","Number of individuals","[1,3,1]","MULTIPOINT((-61.017433 46.6243))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2005,2007,2008,2009]","Number of individuals","[2,4,14,3]","MULTIPOINT((-65.029957 47.777114))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2004,2005,2006,2007,2008,2009]","Number of individuals","[9,18,8,8,2,9]","MULTIPOINT((-64.710486 46.475972))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Microgadus tomcod","[2004,2008,2009,2010]","Number of individuals","[2,1,2,6]","MULTIPOINT((-61.87121 45.68314))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
"Menidia menidia","[2011,2014]","Number of individuals","[2719,470]","MULTIPOINT((-63.446958 46.46855))","Living planet index database",NA,"Theriault, M.-H. (2015). DFO Gulf Region Community Aquatic Monitoring Program (CAMP) Version 4. Bedford Institute of Oceanography. Dartmouth, NS, Canada, OBIS Canada Digital Collections.","WWF/ZSL",NA,"Data Use Policy: Living Planet Database","WWF/ZSL"
