"observed_scientific_name","year_obs","day_obs","time_obs","dwc_event_date","obs_variable","obs_unit","obs_value","lat","lon","original_source","creator","title","publisher","intellectual_rights","license","owner"
"Colias philodice",1968,5,"00:00:00","1968-05-15T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Celastrina ladon",1968,5,"00:00:00","1968-05-04T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Celastrina ladon",1968,4,"00:00:00","1968-04-20T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,7,"00:00:00","1968-07-31T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,9,"00:00:00","1968-09-22T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,7,"00:00:00","1968-07-30T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,7,"00:00:00","1968-07-20T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,8,"00:00:00","1968-08-13T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,8,"00:00:00","1968-08-30T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,7,"00:00:00","1968-07-27T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,5,"00:00:00","1968-05-14T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,10,"00:00:00","1968-10-13T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,7,"00:00:00","1968-07-20T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,9,"00:00:00","1968-09-20T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,10,"00:00:00","1968-10-20T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,8,"00:00:00","1968-08-23T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,8,"00:00:00","1968-08-28T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,6,"00:00:00","1968-06-10T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,7,"00:00:00","1968-07-26T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,9,"00:00:00","1968-09-02T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,7,"00:00:00","1968-07-03T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,10,"00:00:00","1968-10-06T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,8,"00:00:00","1968-08-30T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,8,"00:00:00","1968-08-17T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,9,"00:00:00","1968-09-09T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,7,"00:00:00","1968-07-20T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,7,"00:00:00","1968-07-10T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,8,"00:00:00","1968-08-03T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,8,"00:00:00","1968-08-05T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,9,"00:00:00","1968-09-24T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,9,"00:00:00","1968-09-22T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,7,"00:00:00","1968-07-07T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa cardui",1968,8,"00:00:00","1968-08-23T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,6,"00:00:00","1968-06-06T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,6,"00:00:00","1968-06-10T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,8,"00:00:00","1968-08-28T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,6,"00:00:00","1968-06-03T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,8,"00:00:00","1968-08-28T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,6,"00:00:00","1968-06-17T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,9,"00:00:00","1968-09-04T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,5,"00:00:00","1968-05-25T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,9,"00:00:00","1968-09-23T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,8,"00:00:00","1968-08-24T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,9,"00:00:00","1968-09-22T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Papilio canadensis",1968,6,"00:00:00","1968-06-03T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1968,8,"00:00:00","1968-08-05T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,6,"00:00:00","1968-06-15T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,6,"00:00:00","1968-06-12T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,8,"00:00:00","1968-08-31T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Coenonympha tullia",1968,6,"00:00:00","1968-06-18T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Megisto cymela",1968,6,"00:00:00","1968-06-15T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,7,"00:00:00","1968-07-20T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,8,"00:00:00","1968-08-10T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,7,"00:00:00","1968-07-14T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,8,"00:00:00","1968-08-03T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,7,"00:00:00","1968-07-13T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,8,"00:00:00","1968-08-11T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,7,"00:00:00","1968-07-20T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,7,"00:00:00","1968-07-20T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,8,"00:00:00","1968-08-02T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,7,"00:00:00","1968-07-21T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,8,"00:00:00","1968-08-02T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,5,"00:00:00","1968-05-04T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,5,"00:00:00","1968-05-07T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrodes eurydice",1968,7,"00:00:00","1968-07-27T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,9,"00:00:00","1968-09-08T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,7,"00:00:00","1968-07-09T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,7,"00:00:00","1968-07-13T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,7,"00:00:00","1968-07-10T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,8,"00:00:00","1968-08-03T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,8,"00:00:00","1968-08-10T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias eurytheme",1968,7,"00:00:00","1968-07-27T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,9,"00:00:00","1968-09-09T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,7,"00:00:00","1968-07-07T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,4,"00:00:00","1968-04-28T00:00:00","occurrence",NA,1,45.4667,-73.85,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias eurytheme",1968,10,"00:00:00","1968-10-10T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias eurytheme",1968,8,"00:00:00","1968-08-05T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias eurytheme",1968,9,"00:00:00","1968-09-21T00:00:00","occurrence",NA,1,45.4167,-73.9333,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias eurytheme",1968,10,"00:00:00","1968-10-17T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa virginiensis",1968,8,"00:00:00","1968-08-17T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa virginiensis",1968,9,"00:00:00","1968-09-01T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa virginiensis",1968,8,"00:00:00","1968-08-14T00:00:00","occurrence",NA,1,45.4167,-73.9667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa virginiensis",1968,9,"00:00:00","1968-09-09T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,7,"00:00:00","1968-07-03T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,8,"00:00:00","1968-08-28T00:00:00","occurrence",NA,1,45.4833,-73.7667,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa atalanta",1968,7,"00:00:00","1968-07-08T00:00:00","occurrence",NA,1,45.4667,-73.8,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa virginiensis",1968,8,"00:00:00","1968-08-25T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Vanessa virginiensis",1968,9,"00:00:00","1968-09-08T00:00:00","occurrence",NA,1,45.4167,-73.9167,"gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Speyeria cybele",1968,7,"00:00:00","1968-07-13T00:00:00","occurrence",NA,1,45.42,-73.92,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Papilio polyxenes",1968,6,"00:00:00","1968-06-02T00:00:00","occurrence",NA,1,45.47,-73.8,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Papilio polyxenes",1968,7,"00:00:00","1968-07-14T00:00:00","occurrence",NA,1,45.42,-73.92,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Papilio polyxenes",1968,6,"00:00:00","1968-06-02T00:00:00","occurrence",NA,1,45.47,-73.8,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Papilio polyxenes",1968,7,"00:00:00","1968-07-21T00:00:00","occurrence",NA,1,45.47,-73.8,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Papilio polyxenes",1968,8,"00:00:00","1968-08-08T00:00:00","occurrence",NA,1,45.47,-73.8,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Pieris rapae",1968,8,"00:00:00","1968-08-04T00:00:00","occurrence",NA,1,45.48,-73.82,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Pieris rapae",1968,8,"00:00:00","1968-08-23T00:00:00","occurrence",NA,1,45.48,-73.77,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Pieris rapae",1968,8,"00:00:00","1968-08-14T00:00:00","occurrence",NA,1,45.42,-73.97,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polygonia progne",1968,9,"00:00:00","1968-09-08T00:00:00","occurrence",NA,1,45.42,-73.92,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polygonia progne",1968,7,"00:00:00","1968-07-08T00:00:00","occurrence",NA,1,45.47,-73.8,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrium titus",1968,7,"00:00:00","1968-07-27T00:00:00","occurrence",NA,1,45.47,-73.85,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrium titus",1968,7,"00:00:00","1968-07-20T00:00:00","occurrence",NA,1,45.47,-73.85,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polygonia comma",1968,7,"00:00:00","1968-07-13T00:00:00","occurrence",NA,1,45.42,-73.92,"gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
