"observed_scientific_name","year_obs","day_obs","time_obs","dwc_event_date","obs_variable","obs_unit","obs_value","lat","lon","original_source","creator","title","publisher","intellectual_rights","license","owner"
"Erynnis icelus",1927,5,"00:00:00","1927-05-20T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Plebejus saepiolus",1927,7,"00:00:00","1927-07-07T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Limenitis arthemis",1927,7,"00:00:00","1927-07-24T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Lycaena phlaeas",1927,8,"00:00:00","1927-08-15T00:00:00","abundance",NA,2,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Colias philodice",1927,8,"00:00:00","1927-08-27T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Pieris oleracea",1927,5,"00:00:00","1927-05-10T00:00:00","occurrence",NA,1,45.993107,-73.29848,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-12T00:00:00","occurrence",NA,1,46.044738,-73.710612,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Phyciodes cocyta",1927,6,"00:00:00","1927-06-21T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-24T00:00:00","abundance",NA,2,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Colias philodice",1927,7,"00:00:00","1927-07-13T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Erynnis icelus",1927,7,"00:00:00","1927-07-08T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Satyrium liparops",1927,8,"00:00:00","1927-08-21T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Satyrium acadica",1927,8,"00:00:00","1927-08-10T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Colias philodice",1927,7,"00:00:00","1927-07-06T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Coenonympha tullia",1927,6,"00:00:00","1927-06-21T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Euphyes vestris",1927,6,"00:00:00","1927-06-27T00:00:00","abundance",NA,2,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Polites mystic",1927,6,"00:00:00","1927-06-28T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Pyrisitia lisa",1927,7,"00:00:00","1927-07-14T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Satyrium acadica",1927,7,"00:00:00","1927-07-20T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Satyrium titus",1927,8,"00:00:00","1927-08-08T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Polygonia faunus",1927,8,"00:00:00","1927-08-23T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Euptoieta claudia",1927,9,"00:00:00","1927-09-01T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Plebejus saepiolus",1927,7,"00:00:00","1927-07-03T00:00:00","occurrence",NA,1,46.044738,-73.710612,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Hesperia comma",1927,8,"00:00:00","1927-08-01T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Euphyes vestris",1927,5,"00:00:00","1927-05-30T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-26T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Erynnis icelus",1927,6,"00:00:00","1927-06-27T00:00:00","abundance",NA,2,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Thorybes pylades",1927,6,"00:00:00","1927-06-28T00:00:00","abundance",NA,2,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Speyeria aphrodite",1927,7,"00:00:00","1927-07-27T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Pieris rapae",1927,7,"00:00:00","1927-07-08T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Colias interior",1927,8,"00:00:00","1927-08-23T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Euptoieta claudia",1927,9,"00:00:00","1927-09-01T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Euphyes vestris",1927,7,"00:00:00","1927-07-11T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Polites themistocles",1927,7,"00:00:00","1927-07-30T00:00:00","occurrence",NA,1,46.044738,-73.710612,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Euphyes vestris",1927,7,"00:00:00","1927-07-28T00:00:00","occurrence",NA,1,46.044738,-73.710612,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Amblyscirtes hegon",1927,7,"00:00:00","1927-07-01T00:00:00","occurrence",NA,1,45.501689,-73.567256,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Nymphalis antiopa",1927,6,"00:00:00","1927-06-07T00:00:00","occurrence",NA,1,45.993107,-73.29848,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Amblyscirtes vialis",1927,6,"00:00:00","1927-06-27T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-28T00:00:00","abundance",NA,2,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Megisto cymela",1927,7,"00:00:00","1927-07-02T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Colias philodice",1927,7,"00:00:00","1927-07-16T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Colias philodice",1927,7,"00:00:00","1927-07-22T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Polygonia gracilis",1927,7,"00:00:00","1927-07-30T00:00:00","occurrence",NA,1,46.044738,-73.710612,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Hesperia comma",1927,8,"00:00:00","1927-08-23T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Boloria selene",1927,9,"00:00:00","1927-09-02T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Plebejus saepiolus",1927,7,"00:00:00","1927-07-01T00:00:00","abundance",NA,3,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-22T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Coenonympha tullia",1927,7,"00:00:00","1927-07-03T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Phyciodes cocyta",1927,7,"00:00:00","1927-07-16T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Pyrisitia lisa",1927,7,"00:00:00","1927-07-24T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Polygonia faunus",1927,8,"00:00:00","1927-08-01T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Speyeria atlantis",1927,8,"00:00:00","1927-08-10T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Pieris oleracea",1927,8,"00:00:00","1927-08-25T00:00:00","occurrence",NA,1,45.875457,-74.082091,"gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"Glaucopsyche lygdamus",1927,8,"00:00:00","1927-08-05T00:00:00","occurrence",NA,1,48.6667,-67.9667,"gbif","GBIF","Manitoba Museum of Man and Nature","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"Nymphalis",1927,8,"00:00:00","1927-08-01T00:00:00","occurrence",NA,1,47.60343,-72.35267,"gbif","GBIF","Museum of Comparative Zoology, Harvard University","Museum of Comparative Zoology, Harvard University","Museum of Comparative Zoology, Harvard University","cc by nc 4.0","Museum of Comparative Zoology, Harvard University"
"Nites grotella",1927,7,"00:00:00","1927-07-04T00:00:00","occurrence",NA,1,45.95,-76.0167,"gbif","GBIF","NMNH Extant Specimen Records (USNM, US)","National Museum of Natural History, Smithsonian Institution","National Museum of Natural History, Smithsonian Institution","cc0 1.0","National Museum of Natural History, Smithsonian Institution"
"Speyeria aphrodite",1927,7,"00:00:00","1927-07-27T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Thorybes pylades",1927,6,"00:00:00","1927-06-28T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Speyeria aphrodite",1927,8,"00:00:00","1927-08-09T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Speyeria aphrodite",1927,7,"00:00:00","1927-07-09T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Speyeria aphrodite",1927,8,"00:00:00","1927-08-14T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polygonia gracilis",1927,7,"00:00:00","1927-07-30T00:00:00","occurrence",NA,1,46.05,-73.7167,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,7,"00:00:00","1927-07-07T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-30T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,7,"00:00:00","1927-07-02T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,5,"00:00:00","1927-05-24T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,7,"00:00:00","1927-07-01T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-24T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-28T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-23T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-26T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Plebejus saepiolus",1927,6,"00:00:00","1927-06-20T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Thorybes pylades",1927,6,"00:00:00","1927-06-28T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Lycaena phlaeas",1927,8,"00:00:00","1927-08-15T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Papilio canadensis",1927,7,"00:00:00","1927-07-01T00:00:00","occurrence",NA,1,45.4167,-73.9333,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polites peckius",1927,7,"00:00:00","1927-07-26T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polites peckius",1927,6,"00:00:00","1927-06-30T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Nymphalis l-album j-album",1927,8,"00:00:00","1927-08-01T00:00:00","occurrence",NA,1,47.60343,-72.35267,"gbif","GBIF","Museum of Comparative Zoology, Harvard University","Museum of Comparative Zoology, Harvard University","Museum of Comparative Zoology, Harvard University","cc by nc 4.0","Museum of Comparative Zoology, Harvard University"
"Celastrina neglecta",1927,7,"00:00:00","1927-07-02T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1927,7,"00:00:00","1927-07-06T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1927,7,"00:00:00","1927-07-22T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1927,7,"00:00:00","1927-07-01T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1927,7,"00:00:00","1927-07-16T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1927,8,"00:00:00","1927-08-10T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1927,7,"00:00:00","1927-07-13T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Colias philodice",1927,8,"00:00:00","1927-08-27T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Erynnis icelus",1927,6,"00:00:00","1927-06-20T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Erynnis icelus",1927,6,"00:00:00","1927-06-27T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Speyeria cybele",1927,7,"00:00:00","1927-07-24T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Pieris rapae",1927,7,"00:00:00","1927-07-08T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Pieris oleracea",1927,5,"00:00:00","1927-05-10T00:00:00","occurrence",NA,1,45.4167,-73.9333,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Junonia nigrosuffusa",1927,7,"00:00:00","1927-07-24T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polites mystic",1927,6,"00:00:00","1927-06-28T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Pieris oleracea",1927,8,"00:00:00","1927-08-25T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Limenitis arthemis",1927,7,"00:00:00","1927-07-24T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Boloria selene",1927,9,"00:00:00","1927-09-02T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrium acadica",1927,8,"00:00:00","1927-08-10T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Satyrium acadica",1927,7,"00:00:00","1927-07-20T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Boloria bellona",1927,5,"00:00:00","1927-05-09T00:00:00","occurrence",NA,1,45.5,-73.5833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Erynnis icelus",1927,7,"00:00:00","1927-07-08T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Erynnis icelus",1927,6,"00:00:00","1927-06-27T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polygonia faunus",1927,8,"00:00:00","1927-08-01T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polygonia faunus",1927,8,"00:00:00","1927-08-23T00:00:00","occurrence",NA,1,45.8667,-74.0833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"Polygonia interrogationis",1927,8,"00:00:00","1927-08-02T00:00:00","occurrence",NA,1,45.5,-73.5833,"gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
